,invoice_id,glean_text,glean_type,invoice_date,glean_location,canonical_vendor_id
0,e27451bb-b2eb-45e1-9b96-83c2f5399bcf,First new bill in 5.0 months from vendor c753ab1a-cd7b-4968-9a25-0f0471b0c882,vendor_not_seen_in_a_while,2020-01-20,invoice,c753ab1a-cd7b-4968-9a25-0f0471b0c882
1,e0d0a045-5b38-4874-ab65-1bb521648dea,First new bill in 9.0 months from vendor 0d41b0c0-dd27-4c32-909d-a190744e747b,vendor_not_seen_in_a_while,2020-09-21,invoice,0d41b0c0-dd27-4c32-909d-a190744e747b
2,cc5cb581-1228-49c7-97a9-1af89a8423dc,First new bill in 8.0 months from vendor 9be41a38-e810-48f6-8149-d9b19dee73e8,vendor_not_seen_in_a_while,2020-02-12,invoice,9be41a38-e810-48f6-8149-d9b19dee73e8
3,0732547d-1e5c-4be3-8079-18e9a9fd02ef,First new bill in 3.0 months from vendor 3a64161d-30c9-41b8-85e7-910b891e6520,vendor_not_seen_in_a_while,2020-06-18,invoice,3a64161d-30c9-41b8-85e7-910b891e6520
4,a205f7ca-d7ae-4c52-a6ac-8eb9e32a588f,First new bill in 5.0 months from vendor 089685a6-ecec-44ab-bfdf-b2ccb5182382,vendor_not_seen_in_a_while,2020-08-01,invoice,089685a6-ecec-44ab-bfdf-b2ccb5182382
5,021b3e22-e57b-4c0e-a8dc-e3ed898c8a8d,First new bill in 3.0 months from vendor 8601c516-a301-4f29-8dad-8dc71a1881ee,vendor_not_seen_in_a_while,2020-10-31,invoice,8601c516-a301-4f29-8dad-8dc71a1881ee
6,a2821a2c-11b7-49d9-8be5-dd48db5aeb7f,First new bill in 4.0 months from vendor f84005d8-f811-40f6-95be-00d95f9d693c,vendor_not_seen_in_a_while,2020-11-16,invoice,f84005d8-f811-40f6-95be-00d95f9d693c
7,6d4738b5-0b1f-43aa-bcc3-3f8dbcb3b26f,First new bill in 7.0 months from vendor f07a65f7-cc13-4f24-8fd4-7f28ea394c36,vendor_not_seen_in_a_while,2020-07-31,invoice,f07a65f7-cc13-4f24-8fd4-7f28ea394c36
8,1af7182d-50e6-4791-ad45-fd8b7c640f4a,First new bill in 5.0 months from vendor 3868ba1e-df06-4cdf-8445-3ff788ef6085,vendor_not_seen_in_a_while,2020-01-31,invoice,3868ba1e-df06-4cdf-8445-3ff788ef6085
9,c78951d3-fdfb-4891-b20b-409c889d0924,First new bill in 6.0 months from vendor f63517f0-5734-4fec-a0b9-b31b5f5a1dfa,vendor_not_seen_in_a_while,2020-07-17,invoice,f63517f0-5734-4fec-a0b9-b31b5f5a1dfa
10,0289d7f6-7894-412c-85a5-693ebd04486a,First new bill in 8.0 months from vendor 153ec8ce-be54-4776-9e21-78e27dc6c507,vendor_not_seen_in_a_while,2019-09-30,invoice,153ec8ce-be54-4776-9e21-78e27dc6c507
11,361326af-f38f-46a0-a256-4eec16dc6e5f,First new bill in 4.0 months from vendor fd47eb0b-19d4-4041-a1fb-dd0b113dacbb,vendor_not_seen_in_a_while,2020-12-01,invoice,fd47eb0b-19d4-4041-a1fb-dd0b113dacbb
12,9f1bbf3a-17b3-4345-9d4a-e44744b0eeb8,First new bill in 12.0 months from vendor c9a40bb6-00b3-470c-9700-831c1c437bfb,vendor_not_seen_in_a_while,2019-12-31,invoice,c9a40bb6-00b3-470c-9700-831c1c437bfb
13,efcadc95-c854-43e6-bfd9-36c26fd0f3bf,First new bill in 3.0 months from vendor 014deb41-8f37-4f50-81b2-856e7fea015e,vendor_not_seen_in_a_while,2019-09-30,invoice,014deb41-8f37-4f50-81b2-856e7fea015e
14,d0a663cf-e6d1-4511-98f7-8f6506055e66,First new bill in 6.0 months from vendor 014deb41-8f37-4f50-81b2-856e7fea015e,vendor_not_seen_in_a_while,2020-06-24,invoice,014deb41-8f37-4f50-81b2-856e7fea015e
15,54d07a19-aaa8-4415-b6f7-28cf216d0414,First new bill in 3.0 months from vendor 39d309ff-4df2-4b8e-8a2e-d055dd668984,vendor_not_seen_in_a_while,2019-04-17,invoice,39d309ff-4df2-4b8e-8a2e-d055dd668984
16,75ed9501-001b-42b5-af28-07c163aacef6,First new bill in 4.0 months from vendor 39d309ff-4df2-4b8e-8a2e-d055dd668984,vendor_not_seen_in_a_while,2019-08-15,invoice,39d309ff-4df2-4b8e-8a2e-d055dd668984
17,b8368acf-61d6-4f2a-9d55-26333f4fd98b,First new bill in 9.0 months from vendor 39d309ff-4df2-4b8e-8a2e-d055dd668984,vendor_not_seen_in_a_while,2020-08-05,invoice,39d309ff-4df2-4b8e-8a2e-d055dd668984
18,7a07617b-a1c1-455f-b2f5-96bea90c9247,First new bill in 3.0 months from vendor 906a0cbb-b05a-4501-beff-40a1d3bd6399,vendor_not_seen_in_a_while,2020-12-01,invoice,906a0cbb-b05a-4501-beff-40a1d3bd6399
19,aa72f769-0c12-4c5e-bc86-d74be4fa8eeb,First new bill in 8.0 months from vendor 0fe5f1a4-849a-4e7c-bb11-00e5e9d6cec0,vendor_not_seen_in_a_while,2019-11-30,invoice,0fe5f1a4-849a-4e7c-bb11-00e5e9d6cec0
20,db45dfe4-13cf-4413-b243-d6e9921d00e9,First new bill in 8.0 months from vendor 0fe5f1a4-849a-4e7c-bb11-00e5e9d6cec0,vendor_not_seen_in_a_while,2020-07-21,invoice,0fe5f1a4-849a-4e7c-bb11-00e5e9d6cec0
21,3c5467ad-42d4-4878-8605-bfec26a3ba3e,First new bill in 3.0 months from vendor cf13f8f1-6ca1-4fd9-aa96-ab9446719e21,vendor_not_seen_in_a_while,2019-12-31,invoice,cf13f8f1-6ca1-4fd9-aa96-ab9446719e21
22,a8fbd009-dae7-4eda-9bbe-4e2f4c2660cb,First new bill in 9.0 months from vendor aa2f1ec0-b189-4009-a928-edfba356a3ea,vendor_not_seen_in_a_while,2019-11-04,invoice,aa2f1ec0-b189-4009-a928-edfba356a3ea
23,78ddc11c-3d54-416d-9e0c-2c7a18303cd1,First new bill in 10.0 months from vendor 5ffbef3b-340e-4cb2-b758-e7d0d16b70c8,vendor_not_seen_in_a_while,2020-03-01,invoice,5ffbef3b-340e-4cb2-b758-e7d0d16b70c8
24,829fe906-56e2-481e-9bb0-b27e75f16f15,First new bill in 11.0 months from vendor 6152f258-554d-4e4c-be58-1b47080b3e33,vendor_not_seen_in_a_while,2020-06-10,invoice,6152f258-554d-4e4c-be58-1b47080b3e33
25,0bf92123-9ecd-4926-bc31-6f77a32e72e2,First new bill in 3.0 months from vendor 8617bc6b-a5c1-4441-b148-bb3268a1b4e6,vendor_not_seen_in_a_while,2020-11-07,invoice,8617bc6b-a5c1-4441-b148-bb3268a1b4e6
26,d1a6beb8-12d4-456a-a0b4-0e7340ad504d,First new bill in 10.0 months from vendor 8f3ae183-3da9-4113-b432-e559dcba8f1c,vendor_not_seen_in_a_while,2020-02-24,invoice,8f3ae183-3da9-4113-b432-e559dcba8f1c
27,ac37194f-7d1f-4ed9-92cf-973dc0321d3f,First new bill in 3.0 months from vendor 8f3ae183-3da9-4113-b432-e559dcba8f1c,vendor_not_seen_in_a_while,2020-06-07,invoice,8f3ae183-3da9-4113-b432-e559dcba8f1c
28,08b56076-7807-4da7-9a74-d26da2b081ce,First new bill in 5.0 months from vendor a5883740-aea5-4716-8f07-7b4765cb2385,vendor_not_seen_in_a_while,2020-04-24,invoice,a5883740-aea5-4716-8f07-7b4765cb2385
29,1f00af61-b29d-4b9e-b765-90e4cb0d2c62,First new bill in 3.0 months from vendor 9fe35cea-622b-444f-8af1-a6f487fd4eb2,vendor_not_seen_in_a_while,2019-08-14,invoice,9fe35cea-622b-444f-8af1-a6f487fd4eb2
30,19daf667-fa94-4fbb-ad35-f3d64b009f71,First new bill in 10.0 months from vendor e2091bc3-f9d7-4647-a1db-1f648b438b74,vendor_not_seen_in_a_while,2020-11-14,invoice,e2091bc3-f9d7-4647-a1db-1f648b438b74
31,f4d98311-c614-425d-a9cc-917f904d8fd0,First new bill in 8.0 months from vendor 6d09ba63-c183-41bd-bfd9-ec187989e8cb,vendor_not_seen_in_a_while,2020-03-26,invoice,6d09ba63-c183-41bd-bfd9-ec187989e8cb
32,3d01fa12-9eef-4a0a-b2d0-31c0b3f76532,First new bill in 3.0 months from vendor 185a63c2-5614-4c7c-ad7a-985ba6bd8195,vendor_not_seen_in_a_while,2019-06-30,invoice,185a63c2-5614-4c7c-ad7a-985ba6bd8195
33,e416a5b4-1f41-4ba7-ad2e-7066214d3d0e,First new bill in 3.0 months from vendor a9a72190-f998-451d-bf0a-d37bdc4cf91d,vendor_not_seen_in_a_while,2020-05-20,invoice,a9a72190-f998-451d-bf0a-d37bdc4cf91d
34,54f5ec25-6b03-4740-ac85-2b212fed349a,First new bill in 3.0 months from vendor a9a72190-f998-451d-bf0a-d37bdc4cf91d,vendor_not_seen_in_a_while,2020-11-17,invoice,a9a72190-f998-451d-bf0a-d37bdc4cf91d
35,cf8209c4-42a1-44cb-8a45-dfb15c978943,First new bill in 8.0 months from vendor 35c065e2-87fa-4c57-b0b8-c7843433b791,vendor_not_seen_in_a_while,2020-01-25,invoice,35c065e2-87fa-4c57-b0b8-c7843433b791
36,19f5d896-2fec-407f-bef5-0ffdf8ceb485,First new bill in 4.0 months from vendor 35c065e2-87fa-4c57-b0b8-c7843433b791,vendor_not_seen_in_a_while,2020-06-26,invoice,35c065e2-87fa-4c57-b0b8-c7843433b791
37,c517aa0a-9f83-4623-aa31-580145e12fec,First new bill in 12.0 months from vendor 3629f0a6-158e-4027-92c7-26806c316bc2,vendor_not_seen_in_a_while,2019-05-01,invoice,3629f0a6-158e-4027-92c7-26806c316bc2
38,4b26c1c0-8487-4215-9375-3999292cb51c,First new bill in 4.0 months from vendor 3629f0a6-158e-4027-92c7-26806c316bc2,vendor_not_seen_in_a_while,2019-08-31,invoice,3629f0a6-158e-4027-92c7-26806c316bc2
39,45845f82-06fe-4eb5-b18f-2709339b5b2e,First new bill in 8.0 months from vendor 3629f0a6-158e-4027-92c7-26806c316bc2,vendor_not_seen_in_a_while,2020-05-15,invoice,3629f0a6-158e-4027-92c7-26806c316bc2
40,a402e241-1b10-478c-9d0d-ed5fb5d283d5,First new bill in 3.0 months from vendor 10eaea15-03c3-4d52-9120-9fa817ae4fd3,vendor_not_seen_in_a_while,2020-08-17,invoice,10eaea15-03c3-4d52-9120-9fa817ae4fd3
41,d4688382-16e5-4e01-a1cc-cde4323ba535,First new bill in 5.0 months from vendor a6faacb8-8bc2-4f68-9649-2e1977dbf067,vendor_not_seen_in_a_while,2020-12-04,invoice,a6faacb8-8bc2-4f68-9649-2e1977dbf067
42,8117ee79-1404-4622-b1be-1a1e88a595ff,First new bill in 3.0 months from vendor 44ae301b-5ff0-4152-9481-9111527db8be,vendor_not_seen_in_a_while,2020-07-01,invoice,44ae301b-5ff0-4152-9481-9111527db8be
43,fd3222d0-3dd9-488f-96b0-ae9baae3a32d,First new bill in 3.0 months from vendor aaf161af-1b36-4c8a-a622-6ba062853874,vendor_not_seen_in_a_while,2020-04-30,invoice,aaf161af-1b36-4c8a-a622-6ba062853874
44,64a94d7a-b3a2-4944-b0da-7d477a337f40,First new bill in 3.0 months from vendor 10f69fbc-678c-4af1-8894-4f176c2b276c,vendor_not_seen_in_a_while,2019-08-19,invoice,10f69fbc-678c-4af1-8894-4f176c2b276c
45,75eb2429-b5b7-4383-9b61-5881193e0001,First new bill in 6.0 months from vendor 10f69fbc-678c-4af1-8894-4f176c2b276c,vendor_not_seen_in_a_while,2020-02-18,invoice,10f69fbc-678c-4af1-8894-4f176c2b276c
46,59f9fa6d-1441-44e1-a4a3-99c135f54f1b,First new bill in 3.0 months from vendor 10f69fbc-678c-4af1-8894-4f176c2b276c,vendor_not_seen_in_a_while,2020-08-17,invoice,10f69fbc-678c-4af1-8894-4f176c2b276c
47,5c54850a-a897-4e63-b73c-6f9f36b8f506,First new bill in 3.0 months from vendor 10f69fbc-678c-4af1-8894-4f176c2b276c,vendor_not_seen_in_a_while,2020-11-16,invoice,10f69fbc-678c-4af1-8894-4f176c2b276c
48,98a27316-1ed0-4840-af36-608adf011f07,First new bill in 13.0 months from vendor 37a1712d-f876-4282-9221-57b13e19dc9c,vendor_not_seen_in_a_while,2020-09-15,invoice,37a1712d-f876-4282-9221-57b13e19dc9c
49,cb557303-4f35-419d-a0e8-918a1e156fb8,First new bill in 3.0 months from vendor 7409fa50-fde9-4939-8efe-dc73cbd1e9c7,vendor_not_seen_in_a_while,2020-03-03,invoice,7409fa50-fde9-4939-8efe-dc73cbd1e9c7
50,39406d07-caef-4139-ab5d-92cd4fcbb66d,First new bill in 8.0 months from vendor 3d2e310c-a166-42e6-a6d8-fe28f38acbd7,vendor_not_seen_in_a_while,2019-07-18,invoice,3d2e310c-a166-42e6-a6d8-fe28f38acbd7
51,67078ec4-bfb2-4e94-bfd8-eab88d37ced3,First new bill in 16.0 months from vendor 3d2e310c-a166-42e6-a6d8-fe28f38acbd7,vendor_not_seen_in_a_while,2020-10-30,invoice,3d2e310c-a166-42e6-a6d8-fe28f38acbd7
52,2c1f3e3c-af1a-471d-8df6-363b138aa119,First new bill in 8.0 months from vendor 5bf5e44e-fd30-44b7-8da3-19b228a47fef,vendor_not_seen_in_a_while,2020-03-20,invoice,5bf5e44e-fd30-44b7-8da3-19b228a47fef
53,09032da5-8c7b-4e1f-b721-ca680711eb15,First new bill in 10.0 months from vendor 257bfd04-398c-4762-9c14-e0cdf8f26dfd,vendor_not_seen_in_a_while,2020-05-06,invoice,257bfd04-398c-4762-9c14-e0cdf8f26dfd
54,9128256b-fa75-4f25-8b74-1a18a8c46282,First new bill in 7.0 months from vendor da721a36-1290-4312-9d76-557c19c5736e,vendor_not_seen_in_a_while,2020-07-22,invoice,da721a36-1290-4312-9d76-557c19c5736e
55,6b694a05-c771-44b6-bc06-d095053dbef8,First new bill in 6.0 months from vendor 27184514-17c5-466d-9f68-e02253695bfa,vendor_not_seen_in_a_while,2019-08-01,invoice,27184514-17c5-466d-9f68-e02253695bfa
56,b7aafc70-0e51-4e33-bf2f-a00da5b387db,First new bill in 4.0 months from vendor 27184514-17c5-466d-9f68-e02253695bfa,vendor_not_seen_in_a_while,2019-12-01,invoice,27184514-17c5-466d-9f68-e02253695bfa
57,da462169-1a02-431b-af9c-aa4696aa12a2,First new bill in 7.0 months from vendor 27184514-17c5-466d-9f68-e02253695bfa,vendor_not_seen_in_a_while,2020-08-01,invoice,27184514-17c5-466d-9f68-e02253695bfa
58,765a2e3f-c64c-4546-bb16-ea612cdb68a2,First new bill in 3.0 months from vendor 27184514-17c5-466d-9f68-e02253695bfa,vendor_not_seen_in_a_while,2020-11-01,invoice,27184514-17c5-466d-9f68-e02253695bfa
59,f8faebd3-ec46-4ff9-901d-a8138ae7c697,First new bill in 5.0 months from vendor f565cf0f-7421-4987-91a2-d3c43210facc,vendor_not_seen_in_a_while,2020-08-10,invoice,f565cf0f-7421-4987-91a2-d3c43210facc
60,dcf8f9de-d2db-4b04-aa64-1d26172ce426,First new bill in 4.0 months from vendor 86ccadec-b5e3-4a76-89ca-062dd98bbf88,vendor_not_seen_in_a_while,2020-11-30,invoice,86ccadec-b5e3-4a76-89ca-062dd98bbf88
61,b6cf528c-a436-4735-b5ac-b687ed107f2c,First new bill in 17.0 months from vendor b46d7ca6-ca5f-44ce-afc8-d492f69c7e32,vendor_not_seen_in_a_while,2020-12-08,invoice,b46d7ca6-ca5f-44ce-afc8-d492f69c7e32
62,314123f7-9f43-4b42-904c-4d41d53b0416,First new bill in 3.0 months from vendor 21fb3f80-6e2a-4558-8395-92291c594060,vendor_not_seen_in_a_while,2020-08-01,invoice,21fb3f80-6e2a-4558-8395-92291c594060
63,3f7ee123-da31-4da6-9e4a-955036917a82,First new bill in 4.0 months from vendor 29565c48-872e-4a2a-a582-00dcdac573a1,vendor_not_seen_in_a_while,2020-11-05,invoice,29565c48-872e-4a2a-a582-00dcdac573a1
64,5d54a4bb-1b21-4ae8-bbe4-48902789f042,First new bill in 7.0 months from vendor b93ecf73-001d-4f4e-a51d-8be42d9f6566,vendor_not_seen_in_a_while,2020-03-01,invoice,b93ecf73-001d-4f4e-a51d-8be42d9f6566
65,0fa4a2b0-91eb-4127-9330-30eadf5a2c36,First new bill in 3.0 months from vendor b93ecf73-001d-4f4e-a51d-8be42d9f6566,vendor_not_seen_in_a_while,2020-12-01,invoice,b93ecf73-001d-4f4e-a51d-8be42d9f6566
66,679dcf8f-b85a-4fed-8a87-06011ee08090,First new bill in 5.0 months from vendor 89e07175-feef-43ea-a989-f96ad4d52fc5,vendor_not_seen_in_a_while,2020-03-30,invoice,89e07175-feef-43ea-a989-f96ad4d52fc5
67,378f3ba8-3fc8-4e00-b0fe-33ee4fe00ef9,First new bill in 5.0 months from vendor 89e07175-feef-43ea-a989-f96ad4d52fc5,vendor_not_seen_in_a_while,2020-12-03,invoice,89e07175-feef-43ea-a989-f96ad4d52fc5
68,59dab3e6-9d48-43d4-8709-c7afee474254,First new bill in 4.0 months from vendor 80255121-e6ff-4d27-ab0f-967834bbd068,vendor_not_seen_in_a_while,2020-12-02,invoice,80255121-e6ff-4d27-ab0f-967834bbd068
69,cd44eb6d-d84d-4bb1-9ff9-0e56d14e4f01,First new bill in 4.0 months from vendor b21a0540-aaff-4d8d-ad8e-4430809fe0ff,vendor_not_seen_in_a_while,2020-11-13,invoice,b21a0540-aaff-4d8d-ad8e-4430809fe0ff
70,8aee1c4c-5297-455c-8424-a1dcb50f5966,First new bill in 10.0 months from vendor 1e71abd5-41e3-488d-bb1c-9e48f3790846,vendor_not_seen_in_a_while,2020-01-24,invoice,1e71abd5-41e3-488d-bb1c-9e48f3790846
71,b2e50430-7d2e-4139-8d16-ebd428a82501,First new bill in 4.0 months from vendor 1e71abd5-41e3-488d-bb1c-9e48f3790846,vendor_not_seen_in_a_while,2020-07-22,invoice,1e71abd5-41e3-488d-bb1c-9e48f3790846
72,60b339d1-4543-429e-a956-bf57db148555,First new bill in 4.0 months from vendor 8b841974-e08f-4259-b81c-42e9e4e52ce0,vendor_not_seen_in_a_while,2020-11-13,invoice,8b841974-e08f-4259-b81c-42e9e4e52ce0
73,0bba62d3-3781-4b8d-9707-13494fff7fd3,First new bill in 3.0 months from vendor 8db7096a-752d-433f-a263-555b035c7836,vendor_not_seen_in_a_while,2020-03-27,invoice,8db7096a-752d-433f-a263-555b035c7836
74,84229a05-8ad0-4453-aa02-7fc941abfd4b,First new bill in 4.0 months from vendor 8db7096a-752d-433f-a263-555b035c7836,vendor_not_seen_in_a_while,2020-07-24,invoice,8db7096a-752d-433f-a263-555b035c7836
75,29a4fcb6-c841-4719-b3b5-82a99c4bed05,First new bill in 5.0 months from vendor f51bef62-eaee-4469-a595-f5617240ffd7,vendor_not_seen_in_a_while,2020-05-31,invoice,f51bef62-eaee-4469-a595-f5617240ffd7
76,6b195fcd-b808-402e-b861-6bb3e74a279d,First new bill in 4.0 months from vendor 3cac8be6-0624-4009-a020-ba55673e747f,vendor_not_seen_in_a_while,2020-11-30,invoice,3cac8be6-0624-4009-a020-ba55673e747f
77,516813f6-610c-4d79-9f65-2a37068310dd,First new bill in 4.0 months from vendor a77018fe-ac76-45bd-a716-fe514eccff4c,vendor_not_seen_in_a_while,2019-10-04,invoice,a77018fe-ac76-45bd-a716-fe514eccff4c
78,60f5c828-dec2-4315-8f19-9ab8904c99c3,First new bill in 14.0 months from vendor a77018fe-ac76-45bd-a716-fe514eccff4c,vendor_not_seen_in_a_while,2020-12-02,invoice,a77018fe-ac76-45bd-a716-fe514eccff4c
79,c88b4727-23fc-4fd6-a28d-231f1d6ba4ea,First new bill in 6.0 months from vendor 5563cff8-b050-45e9-89d3-eb079dfeb12a,vendor_not_seen_in_a_while,2020-06-23,invoice,5563cff8-b050-45e9-89d3-eb079dfeb12a
80,7da68667-4f3c-4b9d-b9ac-6db57ce49494,First new bill in 13.0 months from vendor 021143b8-0357-4836-ab87-50a9756d8156,vendor_not_seen_in_a_while,2020-06-22,invoice,021143b8-0357-4836-ab87-50a9756d8156
81,8b16d573-35fb-42bb-945d-ff15c9c64645,First new bill in 8.0 months from vendor ccbbb78a-7cb7-4241-8062-03c16ed80114,vendor_not_seen_in_a_while,2020-05-29,invoice,ccbbb78a-7cb7-4241-8062-03c16ed80114
82,82628348-faac-4c6b-91c5-eea98a9bd7fb,First new bill in 6.0 months from vendor 9902c4c2-0232-461f-95be-4cca2af048e9,vendor_not_seen_in_a_while,2019-12-23,invoice,9902c4c2-0232-461f-95be-4cca2af048e9
83,2ed48c62-bc57-431e-a807-27e3b0c2e1da,First new bill in 3.0 months from vendor 3ae52557-3479-429d-b08c-3fd76b3f6976,vendor_not_seen_in_a_while,2020-06-01,invoice,3ae52557-3479-429d-b08c-3fd76b3f6976
84,97413a14-32ea-46cd-bb57-0ce495d0fe9e,First new bill in 3.0 months from vendor c4f17ca4-2a0f-4141-b39b-a8862dc1dfda,vendor_not_seen_in_a_while,2019-07-01,invoice,c4f17ca4-2a0f-4141-b39b-a8862dc1dfda
85,755b9528-4baa-42be-a6fb-6230b80a8c6f,First new bill in 3.0 months from vendor c4f17ca4-2a0f-4141-b39b-a8862dc1dfda,vendor_not_seen_in_a_while,2019-10-01,invoice,c4f17ca4-2a0f-4141-b39b-a8862dc1dfda
86,410a5f09-65f2-4ea1-b281-5853461f6221,First new bill in 8.0 months from vendor c4f17ca4-2a0f-4141-b39b-a8862dc1dfda,vendor_not_seen_in_a_while,2020-06-04,invoice,c4f17ca4-2a0f-4141-b39b-a8862dc1dfda
87,8cb5e24c-2ebd-489b-a2d9-a36caee0fb52,First new bill in 4.0 months from vendor c4f17ca4-2a0f-4141-b39b-a8862dc1dfda,vendor_not_seen_in_a_while,2020-11-01,invoice,c4f17ca4-2a0f-4141-b39b-a8862dc1dfda
88,20c2b6d7-2529-4023-a15b-2a3719ae6a6e,First new bill in 4.0 months from vendor 3c1f0ab8-e203-4d12-a787-acb626e0af06,vendor_not_seen_in_a_while,2020-03-23,invoice,3c1f0ab8-e203-4d12-a787-acb626e0af06
89,7e44ac09-474c-41ec-a971-50d4a7517033,First new bill in 5.0 months from vendor af77b10e-791e-4b43-a1eb-116e3e4bc4ec,vendor_not_seen_in_a_while,2019-12-31,invoice,af77b10e-791e-4b43-a1eb-116e3e4bc4ec
90,cef88711-29f9-4528-b513-697451b55921,First new bill in 3.0 months from vendor 3765dbe9-971b-4584-806b-1c42411fa0c2,vendor_not_seen_in_a_while,2020-06-30,invoice,3765dbe9-971b-4584-806b-1c42411fa0c2
91,93579af8-4dfb-4e16-8e2f-bbfe3c4c9a3a,First new bill in 11.0 months from vendor fa55b0fc-3094-4fe0-8401-db844e15c7a4,vendor_not_seen_in_a_while,2020-07-22,invoice,fa55b0fc-3094-4fe0-8401-db844e15c7a4
92,55053ebb-bd16-407b-a5b4-b36242dec399,First new bill in 6.0 months from vendor 1d937e0f-683d-4958-9ebd-6c6156899afc,vendor_not_seen_in_a_while,2019-08-17,invoice,1d937e0f-683d-4958-9ebd-6c6156899afc
93,f59be936-6ff8-4657-9d75-cb336c861e67,First new bill in 10.0 months from vendor 638e18e6-906b-4dc2-af56-7b12107fdf70,vendor_not_seen_in_a_while,2020-04-10,invoice,638e18e6-906b-4dc2-af56-7b12107fdf70
94,f2de811b-7cd4-489f-ad8e-03f7b24b395e,First new bill in 3.0 months from vendor 28e56fde-ad44-4a12-8ac0-6a0ea7565313,vendor_not_seen_in_a_while,2020-11-01,invoice,28e56fde-ad44-4a12-8ac0-6a0ea7565313
95,1b516a53-7945-437f-868b-7ee631b66f4c,First new bill in 4.0 months from vendor acd10343-3667-4457-9d2f-3719b80379fa,vendor_not_seen_in_a_while,2020-11-13,invoice,acd10343-3667-4457-9d2f-3719b80379fa
96,db1dece5-93b9-4bcf-b041-937542b91a44,First new bill in 10.0 months from vendor 4fcbbc40-71cc-4aa8-84f2-32093f94bcb8,vendor_not_seen_in_a_while,2020-11-08,invoice,4fcbbc40-71cc-4aa8-84f2-32093f94bcb8
97,30b88037-7ac1-40b7-a39b-8649abb8c4e9,First new bill in 5.0 months from vendor 99a9882c-a221-44f7-8ebe-70bcbd44f037,vendor_not_seen_in_a_while,2020-08-31,invoice,99a9882c-a221-44f7-8ebe-70bcbd44f037
98,bee78f9f-2da0-4435-b84f-74720824a734,First new bill in 5.0 months from vendor a96c5d60-7df0-4360-b714-02ef221e4bd0,vendor_not_seen_in_a_while,2019-07-21,invoice,a96c5d60-7df0-4360-b714-02ef221e4bd0
99,90d81ad1-aa68-4178-b85b-fa49bf1ce7df,First new bill in 3.0 months from vendor a96c5d60-7df0-4360-b714-02ef221e4bd0,vendor_not_seen_in_a_while,2019-12-01,invoice,a96c5d60-7df0-4360-b714-02ef221e4bd0
100,1f5f58fb-e058-4e0e-8947-213477a717f9,First new bill in 7.0 months from vendor aee7d766-492f-42cb-b5c0-44744c2d8592,vendor_not_seen_in_a_while,2020-02-25,invoice,aee7d766-492f-42cb-b5c0-44744c2d8592
101,da524b7e-4d08-402f-b7cc-5ec435fe652f,First new bill in 7.0 months from vendor aee7d766-492f-42cb-b5c0-44744c2d8592,vendor_not_seen_in_a_while,2020-09-21,invoice,aee7d766-492f-42cb-b5c0-44744c2d8592
102,f7a7a716-afcd-4025-93b3-cbef83586981,First new bill in 6.0 months from vendor 122c91c1-d193-4e6e-aae4-4c480aafec6e,vendor_not_seen_in_a_while,2020-06-30,invoice,122c91c1-d193-4e6e-aae4-4c480aafec6e
103,74d9feeb-f573-4612-89a3-a928895e2dec,First new bill in 5.0 months from vendor 122c91c1-d193-4e6e-aae4-4c480aafec6e,vendor_not_seen_in_a_while,2020-11-14,invoice,122c91c1-d193-4e6e-aae4-4c480aafec6e
104,e6d8bd39-5a45-4290-be7a-dbc0fd853412,First new bill in 11.0 months from vendor cd2685ce-75d4-4c34-9f16-c84497f553ad,vendor_not_seen_in_a_while,2020-09-01,invoice,cd2685ce-75d4-4c34-9f16-c84497f553ad
